name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"10.7852,79.8409",2025-01-01,84.3,78.5,80.3,91.3,78.5,82.3,72.2,76.7,0.004,100,4.17,rain,0,0,29.8,18.3,28.1,1012.6,78.2,11.2,216.2,18.6,8,10,2025-01-01T06:29:07,2025-01-01T17:59:27,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-02,83.9,74.1,79.8,89.7,74.1,81,70.6,73.7,0.008,100,8.33,rain,0,0,25.5,14.3,38.9,1012.7,63.2,11,200.3,17.3,7,10,2025-01-02T06:29:31,2025-01-02T18:00:00,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-03,82.7,72.3,78.7,86.6,72.3,79.8,69.6,73.9,0.008,100,8.33,rain,0,0,27.1,17.4,29,1013,69.4,10.8,190.3,16.3,7,10,2025-01-03T06:29:54,2025-01-03T18:00:33,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-04,83.6,71,78.2,88.6,71,79.2,69.3,74.3,0.008,100,8.33,rain,0,0,21.5,13.2,29,1012.3,57.7,11,195.2,16.7,7,10,2025-01-04T06:30:16,2025-01-04T18:01:06,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-05,83,71.9,78.3,88.3,71.9,79.2,68.3,71.8,0,0,0,,0,0,19,11.6,27.9,1012.6,67.1,11,196.4,16.9,7,10,2025-01-05T06:30:37,2025-01-05T18:01:39,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-06,82.7,71.4,78.1,87.2,71.4,78.9,69.6,75.5,0,0,0,rain,0,0,16.6,10.5,17.5,1012.1,76.8,10.9,160,13.6,7,10,2025-01-06T06:30:57,2025-01-06T18:02:11,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-07,80.7,76.9,78.5,86.2,76.9,78.7,73.3,84.1,0.124,100,45.83,rain,0,0,21.5,13,37.5,1011.8,68.2,684,155.2,13.4,7,10,2025-01-07T06:31:17,2025-01-07T18:02:44,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-08,82.1,75.3,78.4,87.4,75.3,79.1,70.6,77.2,0,0,0,,0,0,21.7,13.6,24.8,1011.8,27.5,10.8,234.3,20.1,8,10,2025-01-08T06:31:35,2025-01-08T18:03:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-09,82.7,73.2,78.7,89.5,73.2,79.9,70.1,75.1,0,0,0,rain,0,0,23.3,14.3,28.4,1012.5,66.8,10.9,184.4,15.9,7,10,2025-01-09T06:31:53,2025-01-09T18:03:49,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-10,82.6,74.9,79,89.7,74.9,80.4,72.5,80.7,0.036,100,29.17,rain,0,0,25.3,16.3,26.7,1013.8,79.9,11,128,11,5,10,2025-01-10T06:32:10,2025-01-10T18:04:21,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-11,83,77.4,79.5,90.8,77.4,80.7,72.4,79.2,0.04,100,33.33,rain,0,0,28.6,18.1,28.6,1013.7,81.7,10.5,189.7,16.3,6,10,2025-01-11T06:32:26,2025-01-11T18:04:53,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-12,80,75,77.6,80,75,77.6,72.6,85.1,0.042,100,8.33,rain,0,0,26.6,15.7,9.6,1013.1,93.1,9.2,145.9,12.5,7,10,2025-01-12T06:32:41,2025-01-12T18:05:25,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-13,84.5,75.3,78.9,95.7,75.3,81.2,75.2,89,0.032,100,12.5,rain,0,0,22.6,13.6,30.1,1011.8,70.3,10.7,192.5,16.9,7,10,2025-01-13T06:32:55,2025-01-13T18:05:56,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-14,82.7,77.1,79.6,91.2,77.1,81.8,74.6,84.7,0.036,100,25,rain,0,0,26.8,16.8,38.3,1012.9,85.4,11.3,157.7,13.6,6,10,2025-01-14T06:33:08,2025-01-14T18:06:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-15,84.3,77.4,79.6,93.7,77.4,81.5,74.5,84.6,0,0,0,rain,0,0,27.7,16.6,37.3,1013.5,81.6,9.3,171.8,14.9,7,10,2025-01-15T06:33:20,2025-01-15T18:06:58,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-16,84.4,77.6,79.8,92.3,77.6,81.8,72,77.2,0.024,100,12.5,rain,0,0,28,17.2,46.8,1013.4,67.7,11.4,177.4,15.3,7,10,2025-01-16T06:33:31,2025-01-16T18:07:28,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-17,83.5,76.9,79.3,88.9,76.9,80.3,70.4,74.5,0.004,100,4.17,rain,0,0,28.4,17.4,36.8,1012.5,49.8,11.1,215.1,18.6,8,10,2025-01-17T06:33:41,2025-01-17T18:07:59,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-18,79.1,74,77.3,79.1,74,77.3,72.3,84.8,0.258,100,12.5,rain,0,0,28.2,17.2,17.1,1011.4,98.5,9.3,64.6,5.4,3,10,2025-01-18T06:33:50,2025-01-18T18:08:28,0.64,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-19,82.1,73.7,77.8,91.5,73.7,78.8,75.5,92.7,0.374,100,12.5,rain,0,0,22.6,12.5,28.8,1011.6,96.1,9.5,145.1,12.5,5,10,2025-01-19T06:33:59,2025-01-19T18:08:57,0.67,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-20,81.8,76.4,78.6,89.1,76.4,79.8,74,86.2,0.58,100,8.33,rain,0,0,26.2,16.6,20,1011.3,88.7,11,207.3,17.9,7,10,2025-01-20T06:34:06,2025-01-20T18:09:26,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"43347099999,43346099999,43348099999,43207099999,remote"
"10.7852,79.8409",2025-01-21,82.7,72.7,78.5,91.1,72.7,79.4,71.6,79.6,0,0,0,rain,0,0,21.9,13.6,22.5,1010.6,56.7,11,223.2,19.4,7,10,2025-01-21T06:34:12,2025-01-21T18:09:55,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-22,83,74.9,79.1,90.7,74.9,81,72.9,81.6,0,0,0,rain,0,0,22.4,13.4,28.1,1010.8,83,11.3,159.2,13.7,7,10,2025-01-22T06:34:17,2025-01-22T18:10:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-23,83.9,76.7,79.3,91.7,76.7,80.9,72.8,80.9,0.008,100,8.33,rain,0,0,21.5,14.1,42.5,1011.1,82.1,11.3,217.1,18.8,8,10,2025-01-23T06:34:21,2025-01-23T18:10:50,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-24,84.3,75.8,79.4,99.8,75.8,81.6,71.4,76.9,0,0,0,rain,0,0,20.8,11.6,44,1010.8,46.4,12,205,17.6,7,10,2025-01-24T06:34:23,2025-01-24T18:11:17,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-25,83.9,77.3,79.4,90.1,77.3,80.8,70.7,75,0,0,0,,0,0,24.2,14.5,35.4,1011.1,72.6,11.5,194.1,16.8,7,10,2025-01-25T06:34:25,2025-01-25T18:11:43,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,remote,43330099999"
"10.7852,79.8409",2025-01-26,83.9,72.3,78.6,89.7,72.3,79.6,69.7,74.6,0,0,0,,0,0,22.8,14.1,33.9,1011.3,78,11.3,239.6,20.6,8,10,2025-01-26T06:34:26,2025-01-26T18:12:09,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-27,83.9,71,78.4,90.6,71,79.8,70.4,76.7,0,0,0,,0,0,19.9,12.1,25.2,1010.6,40.4,11.1,217.6,18.8,7,10,2025-01-27T06:34:26,2025-01-27T18:12:34,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-28,84.8,73.2,78.7,89.6,73.2,79.6,68.3,71,0,0,0,,0,0,16.8,9.6,44.1,1011.2,68.1,11,192.9,16.7,7,10,2025-01-28T06:34:24,2025-01-28T18:12:59,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-29,83.5,76,79.1,88.6,76,80.3,70.4,75,0,0,0,,0,0,23.7,15,33.6,1011.9,82.5,10.7,187,16.2,7,10,2025-01-29T06:34:22,2025-01-29T18:13:23,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-30,83.9,75.3,79,91.8,75.3,80.4,73.5,83.5,0.052,100,33.33,rain,0,0,19.7,12.3,17.9,1011.1,85.5,10.9,109.1,9.4,4,10,2025-01-30T06:34:19,2025-01-30T18:13:47,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-01-31,85.4,78,80.7,98.4,78,85,76.6,87.4,0.038,100,4.17,rain,0,0,21.5,13.4,51.4,1010.6,46.9,11.3,199.9,17.3,7,30,2025-01-31T06:34:14,2025-01-31T18:14:09,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-01,85.3,77.6,80.5,98.3,77.6,84,76.1,86.6,0.002,100,4.17,rain,0,0,17.2,10.3,59.9,1011.1,74.5,11.1,211.4,18.4,7,10,2025-02-01T06:34:09,2025-02-01T18:14:32,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-02,86.2,76.7,80.3,96.6,76.7,83.1,74.7,83.4,0,0,0,rain,0,0,17.4,11,63.9,1011.4,42.1,11.5,224.5,19.3,8,10,2025-02-02T06:34:02,2025-02-02T18:14:53,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-03,84.3,72.8,78.5,89.9,72.8,79.9,71.8,80.4,0,0,0,rain,0,0,15.4,9.4,55.6,1012.1,31.5,11.3,249.2,21.5,9,10,2025-02-03T06:33:55,2025-02-03T18:15:14,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-04,82.8,71.7,78.1,90.5,71.7,80.1,71.8,81.3,0,0,0,,0,0,13,7.6,47.7,1012.2,47.3,11.4,257.4,22.1,9,10,2025-02-04T06:33:46,2025-02-04T18:15:35,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-05,86.1,75.3,79.5,93,75.3,81.6,72.2,79.1,0,0,0,,0,0,16.6,9.8,42.5,1011.4,19.7,11.3,252.3,21.9,9,10,2025-02-05T06:33:36,2025-02-05T18:15:55,0.25,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-06,86.1,76.7,80,94.1,76.7,82.3,72.5,78.2,0.004,100,4.17,rain,0,0,16.8,9.8,54.4,1011.1,32.8,11.4,236.2,20.4,8,10,2025-02-06T06:33:26,2025-02-06T18:16:14,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-07,85.7,75.5,79.2,93.6,75.5,81.1,71.3,77.2,0,0,0,,0,0,17.2,9.8,45.1,1012.5,37.8,11.5,258.8,22.4,9,10,2025-02-07T06:33:14,2025-02-07T18:16:32,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-08,85.7,72.8,79.4,94.2,72.8,81.6,72.2,79.2,0,0,0,,0,0,17.4,9.8,49,1012.4,44.6,11.7,245.2,21,8,10,2025-02-08T06:33:02,2025-02-08T18:16:50,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-09,86.1,76.4,80.4,94.2,76.4,82.8,72.3,76.6,0,0,0,rain,0,0,19.5,11.9,43.1,1011.7,35,11.3,264.7,22.6,9,10,2025-02-09T06:32:48,2025-02-09T18:17:07,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-10,85.5,73.1,80.1,91.5,73.1,81.9,70.6,73.2,0,0,0,rain,0,0,19.5,12.3,43.1,1012.8,25.9,11.5,222.9,19.3,8,10,2025-02-10T06:32:34,2025-02-10T18:17:24,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-11,86.6,75.3,80,94.5,75.3,82.5,71.5,75.5,0,0,0,,0,0,16.6,10.5,59.5,1013.4,56,12.3,270.3,23.3,9,10,2025-02-11T06:32:19,2025-02-11T18:17:40,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-12,86.6,74.9,80.1,96.3,74.9,82.6,72.6,78.2,0,0,0,rain,0,0,16.8,10.3,57.8,1012.8,54.3,11.9,259.5,22.3,9,10,2025-02-12T06:32:02,2025-02-12T18:17:55,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-13,85.7,73.1,78.2,90.4,73.1,79.6,70,76.6,0,0,0,,0,0,13.9,8.1,64.1,1012.7,15.4,11.5,268.7,23.3,9,10,2025-02-13T06:31:45,2025-02-13T18:18:10,0.52,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-14,84.3,69.5,77.5,90,69.5,79,69.7,77.8,0,0,0,,0,0,12.3,6.7,96.8,1012.4,11,11.2,272.9,23.5,9,10,2025-02-14T06:31:27,2025-02-14T18:18:24,0.55,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-15,85.3,69.6,77.9,92,69.6,79.4,70,77.4,0,0,0,,0,0,15.4,8.9,83.9,1011.4,10.9,11.3,278.4,24,9,10,2025-02-15T06:31:08,2025-02-15T18:18:37,0.59,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-16,86,71.3,78.8,92.5,71.3,80.5,70.8,77.1,0,0,0,,0,0,17.2,10.7,65.8,1011.8,19.4,11.3,273.6,23.6,10,10,2025-02-16T06:30:48,2025-02-16T18:18:50,0.62,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-17,88.3,76.7,80,93.5,76.7,81.8,70.5,73.2,0,0,0,,0,0,16.8,10.3,68.9,1013.4,27.2,11.5,258.7,22.3,9,10,2025-02-17T06:30:28,2025-02-17T18:19:03,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-18,87.8,75.9,79.9,92.6,75.9,81.5,70.2,72.9,0,0,0,,0,0,14.8,8.5,78.3,1013.4,16.5,11.3,268.3,23.3,9,10,2025-02-18T06:30:06,2025-02-18T18:19:14,0.68,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-19,87.5,75.6,79.9,95.2,75.6,82.1,70.7,74.1,0,0,0,,0,0,14.8,8.1,84.8,1011.6,14.6,11.5,270.7,23.3,9,10,2025-02-19T06:29:44,2025-02-19T18:19:25,0.72,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-20,87.1,74.6,80.2,93.8,74.6,82.3,71.3,74.9,0,0,0,,0,0,15.2,9.2,75.9,1012.2,18.5,11.3,269.1,23,9,10,2025-02-20T06:29:21,2025-02-20T18:19:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-21,86.1,72.8,80.3,93.8,72.8,82.7,71.2,74.5,0,0,0,,0,0,17.4,10.5,64.5,1013.4,18.3,12.1,266.9,23.1,9,10,2025-02-21T06:28:57,2025-02-21T18:19:46,0.78,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-22,87.1,74.1,80.5,95.3,74.1,82.9,71.6,74.8,0,0,0,,0,0,15.7,9.2,71.3,1013.9,19.2,11.5,262.2,22.7,8,10,2025-02-22T06:28:33,2025-02-22T18:19:55,0.81,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-23,87.5,75.5,80.4,96,75.5,83.6,72.6,77.4,0,0,0,,0,0,17.9,10.7,67.9,1014,12.5,11.5,276.1,23.8,10,10,2025-02-23T06:28:07,2025-02-23T18:20:04,0.85,Clear,Clear conditions throughout the day.,clear-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-24,86.6,76.6,81.1,94.6,76.6,84.7,73.2,77.3,0,0,0,,0,0,23.7,13.4,52.7,1013.8,27.2,11.5,267,23.1,9,10,2025-02-24T06:27:42,2025-02-24T18:20:12,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-25,86.6,79.2,82,95.9,79.2,87.1,73.6,75.9,0.008,100,8.33,rain,0,0,26.8,16.3,36,1014.3,44,11.5,241.6,20.8,9,10,2025-02-25T06:27:15,2025-02-25T18:20:20,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-26,87.9,78.9,82.7,100.3,78.9,89.9,75.2,78.4,0.02,100,20.83,rain,0,0,32.2,18.6,35.1,1013.9,34.4,11.5,252.7,22,9,10,2025-02-26T06:26:48,2025-02-26T18:20:28,0.94,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-27,87.9,77.7,82.5,101.3,77.7,89.6,75.9,80.9,0.362,100,4.17,rain,0,0,28.6,17.4,36.9,1012.6,59.4,11.4,234.5,20.3,8,10,2025-02-27T06:26:20,2025-02-27T18:20:34,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-02-28,83.2,76.7,79.6,91.8,76.7,82.3,76.3,90,1.842,100,20.83,rain,0,0,25.3,15.9,42.3,1012.1,89.8,10.1,196.4,17.1,7,30,2025-02-28T06:25:51,2025-02-28T18:20:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-01,88,78.2,81.2,103.2,78.2,86.8,77.2,87.9,0.662,100,8.33,rain,0,0,21.3,13,56.2,1011.3,82.9,11.2,182.2,15.6,7,30,2025-03-01T06:25:22,2025-03-01T18:20:47,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-02,88,79.1,82.6,102.6,79.1,90.1,77.1,83.7,0.04,100,33.33,rain,0,0,16.6,11.2,68.1,1010.1,52.6,11.4,238.7,20.7,9,10,2025-03-02T06:24:53,2025-03-02T18:20:52,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-03,87.8,78.2,82.3,100.3,78.2,88.5,76.3,82.6,0,0,0,,0,0,15,8.7,75.6,1010.4,69.6,11.3,256.5,22.1,9,10,2025-03-03T06:24:23,2025-03-03T18:20:57,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-04,87.5,76.7,81.6,99.8,76.7,86.6,75.6,82.7,0,0,0,,0,0,14.3,7.4,91.5,1010.4,87,11.3,267.8,23,10,10,2025-03-04T06:23:52,2025-03-04T18:21:02,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-05,89.6,76.7,81.6,101.8,76.7,86.1,75.3,81.8,0,0,0,,0,0,13.4,7.2,121.7,1010.2,62.1,11.4,270.6,23.4,9,10,2025-03-05T06:23:21,2025-03-05T18:21:06,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
"10.7852,79.8409",2025-03-06,89.3,75.3,82.1,103.2,75.3,87,74.7,79.1,0,0,0,,0,0,14.5,9.2,134.7,1010.8,23.4,11.2,289.3,24.9,10,10,2025-03-06T06:22:49,2025-03-06T18:21:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43347099999,43346099999,43348099999,43207099999,remote,43330099999"
